[1mci-local — mirroring .github/workflows/ci.yml tier1[0m
repo: /Users/noelsaw/Documents/GH Repos/XYZ-forge-gh365-qual3
HEAD: f1b59bd0 fix(GH-377): registry guards classify development's new suites — the audits firing on real drift

[1m=== prerequisites[0m
  ok       shellcheck
  ok       bash
  ok       node
  ok       python3
  ok       npm
  ok       git

[1m=== shellcheck tracked scripts[0m

[1m=== bash syntax[0m

[1m=== node syntax[0m

[1m=== settings JSON[0m

[1m=== PDDA deterministic gate[0m
PDDA run starting — mode: full (on rails; errors block with a non-zero exit)

== pdda-check-frontmatter ==
SUMMARY [pdda-check-frontmatter] errors=0 warns=0 info=0

== pdda-check-status-table ==
SUMMARY [pdda-check-status-table] errors=0 warns=0 info=0

== pdda-check-hardcoded-paths ==
SUMMARY [pdda-check-hardcoded-paths] errors=0 warns=0 info=0

== pdda-check-roadmap ==
WARN [pdda-check-roadmap] ROADMAP.md:258 ROADMAP is 258 lines (> 200) — likely accumulating detail that belongs in PROJECT/** docs
SUMMARY [pdda-check-roadmap] errors=0 warns=1 info=0

== pdda-check-roadmap-coverage ==
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/README.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p1-routing-validation.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p2-turn-supervision.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p3-incident-records.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p4-drift-filter.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-564-FIXTURE-CONTAINMENT.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh168-wave-reconcile-scope.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh2-orphan-backup-repro.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh50-sandboxed-git-guard.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-16.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-20.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-23.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-24.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-25.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-26.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-27.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-28.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-29.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-01.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-02.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-204-BSD-SED-IDIOM.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-346-PHASE-3-SPEC.md:1 roadmap coverage check skipped because roadmap_exempt=true
SUMMARY [pdda-check-roadmap-coverage] errors=0 warns=0 info=25

== pdda-check-changelog ==
WARN [pdda-check-changelog] CHANGELOG.md:1 CHANGELOG newest entry (2026-09-01) predates the latest commit (2026-09-02) by 1 day(s) — add an end-of-iteration entry
== pdda-check-governance ==
WARN [pdda-check-governance] GUIDING-PRINCIPLES.md:44 dead reference 'STATE.md' — no file at STATE.md
WARN [pdda-check-governance] GUIDING-PRINCIPLES.md:53 dead reference 'STATE.md' — no file at STATE.md
WARN [pdda-check-governance] README.md:71 dead reference 'PROJECT/4-MISC/AUTOMATED-RELAY.md' — no file at PROJECT/4-MISC/AUTOMATED-RELAY.md
WARN [pdda-check-governance] README.md:482 dead reference '.tick/STATE.md' — no file at .tick/STATE.md
WARN [pdda-check-governance] README.md:569 dead reference 'PROJECT/4-MISC/REAL-AGENT-OBSERVATIONS.md' — no file at PROJECT/4-MISC/REAL-AGENT-OBSERVATIONS.md
WARN [pdda-check-governance] README.md:570 dead reference 'RECAP.md' — no file at RECAP.md
WARN [pdda-check-governance] PROJECT/PDDA.md:42 dead reference 'blank.md' — no file at blank.md
WARN [pdda-check-governance] PROJECT/PDDA.md:428 dead reference 'blank.md' — no file at blank.md
WARN [pdda-check-governance] PROJECT/PDDA.md:498 dead reference 'blank.md' — no file at blank.md
WARN [pdda-check-governance] CLAUDE.md:1 governance doc is not referenced anywhere in ROUTER.md — a cold agent following its read order won't discover it
WARN [pdda-check-governance] utils/pdda/PDDA-INSTALL.md:1 governance doc is not referenced anywhere in ROUTER.md — a cold agent following its read order won't discover it
WARN [pdda-check-governance] README.md:559 governance doc references env var 'PDDA_REGISTRY_DIR' which no shipped script in this install reads or sets
SUMMARY [pdda-check-governance] errors=0 warns=12 info=0

== pdda-doc-ready ==
INFO [pdda-doc-ready] . LLM readiness review skipped (set PDDA_LLM_BIN to a model CLI such as agy/codex/claude to enable)
SUMMARY [pdda-doc-ready] errors=0 warns=0 info=1

PDDA run complete: no errors, 108 warning(s) to review — pdda-check-roadmap pdda-check-changelog pdda-check-issue-doc-sync pdda-check-governance
=== pdda-local-checks.sh ===
== test: pdda-local-checks ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-pdda-local-checks.XXXXXX.DoSwarBys5
  PASS: completed-status flags a 3-COMPLETED doc still reading a non-terminal status
  PASS: completed-status leaves a terminal-status doc alone (no false positive)
  PASS: roadmap-issue-state flags a non-terminal marker on a CLOSED issue
  PASS: roadmap-issue-state flags a shipped marker on a still-OPEN issue (the inverse direction)
  PASS: roadmap-section-duplicates flags an item present in two lifecycle sections
  PASS: roadmap-section-duplicates names both sections in the finding
  PASS: roadmap-section-duplicates leaves a same-section-only item alone (no false positive)
  PASS: roadmap-section-duplicates leaves a single-occurrence item alone (no false positive)
  PASS: release-milestone flags a dated, unshipped release with no join key
  PASS: release-milestone leaves a release with a Milestone alone (no false positive)
  PASS: the local terminal-word list still matches upstream's
  PASS: all four checks execute against the real repository and emit a summary
  PASS: the local checks stay warn-only and never gate the exit code
  pdda-local-checks: 13 pass, 0 fail
=== gh460-pipe-buffer-sigpipe.sh ===
== test: gh460-pipe-buffer-sigpipe ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh460-pipe-buffer-sigpipe.XXXXXX.F2hmVVcrr3
  PASS: control: the pre-fix shape FAILS on a >64KB payload (exit 141) even though the marker is present — SIGPIPE promoted to the pipeline status by pipefail
  PASS: control: the status is 141 (128+13 = SIGPIPE), naming the mechanism rather than just 'non-zero'
  PASS: control: the SAME shape passes on a payload that fits the buffer — the failure is attributable to size, not to the assertion
  PASS: the post-fix file-based form passes on the big payload (exit 0) — there is no reader to lose
  PASS: the post-fix file-based form passes on the small payload (exit 0) — there is no reader to lose
  PASS: test/pdda-local-checks.sh does not pipe $real_out into grep (the reverted-fix guard)
  PASS: it reads the captured output from a file instead
  PASS: the failure message names WHICH summary is missing — the original named nothing and was twice misread as an unrelated WARN
  PASS: GH-472: all 6 pipefail-setting files that pipe repo-wide output are free of the piped `grep -q` shape (43 sites converted)
  PASS: GH-472: no NEW script both sets pipefail and pipes repo-wide output into `grep -q`
  PASS: GH-472: no shell-pipe-into-grep -q text in utils/py/rtl.py (a text check, NOT proof that narration_mentions_root stays line-by-line — codex's QA said so and it is right)
  PASS: GH-472: the known GH-308-frozen exposure set under relay-automation/ is EMPTY — all four frozen fail-opens are fixed
gh460-pipe-buffer-sigpipe: 12 pass, 0 fail
=== gh284-p3-release-milestone.sh ===
== test: gh284-p3-release-milestone ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh284-p3-release-milestone.XXXXXX.gi7MQIopeE
  PASS: dated unshipped release with no Milestone is warned
  PASS: the missing-Milestone finding is a WARN, not an error
  PASS: the check still never gates the exit code
  PASS: a populated Milestone silences the warning
  PASS: undated and Shipped blocks are exempt from the Milestone warning
  PASS: empty Release: version still reported
  PASS: malformed Target Date still warned
  PASS: overdue unshipped release still warned
  PASS: an error finding still does not gate the exit code
  PASS: releases-current prints the milestone when set
  PASS: a milestone-less release is still named explicitly (by the local check, not the roll-up)
  PASS: the release carrying a milestone is not flagged
  PASS: Description still lands in the Description slot
  PASS: GH_URL still lands in the GH_URL slot
  PASS: Milestone lands in its own slot, not shifted
  PASS: the repo's RELEASES.md carries a Milestone for every dated, unshipped release
  gh284-p3-release-milestone: 16 pass, 0 fail
=== gh284-p4-release-lanes.sh ===
== test: gh284-p4-release-lanes ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh284-p4-release-lanes.XXXXXX.WAHLNFgPfe
  PASS: rollup runs with an explicit --milestone
  PASS: --release resolves via Codename:
  PASS: --release resolves via Release:
  PASS: auto-resolve picks the single in-progress release, excluding Shipped history
  PASS: a release with no Milestone: fails loudly rather than seeding nothing
  PASS: an unknown --release exits 3
  PASS: two in-progress releases with join keys is an error that names both
  PASS: a conventional scope fix(GH-101) counts as landed
  PASS: a leading bare GH-102 scope counts as landed
  PASS: a scope with a phase suffix feat(GH-103 P3) counts as landed
  PASS: a subject that only MENTIONS GH-104 is not landed (fix(RELEASES): … GH-104 …)
  PASS: GH-105 inside another issue's scoped commit is not landed (fix(GH-101): … GH-105 …)
  PASS: a fix inside a marathon commit that claims no issue reads as MENTIONED, not landed
  PASS: a bare #107 in a subject is a PR number and never lands issue 107
  PASS: an issue with no trunk reference is ABSENT
  PASS: a commit claiming an OPEN issue is IN FLIGHT, not landed (#308's real shape)
  PASS: closed+claimed lands, open+claimed does not — the discriminator is the issue state
  PASS: GH-10 is not matched by GH-101 (no prefix bleed)
  PASS: headline reports the correct landed/total against the named trunk
  PASS: the IN FLIGHT bucket is surfaced explicitly in the summary
  PASS: the MENTIONED bucket is surfaced explicitly, not folded into a not-landed tally
  PASS: the rollup states which trunk it measured against
  PASS: each landed row cites the commit that claimed it
  PASS: --json carries the same counts, trunk and total as the text report
  PASS: the buckets sum to the total (no issue is dropped from the tally)
  PASS: seed emits the same keys as skills/10days/scan-issues.sh
  PASS: seed emits one JSON object per open issue
  PASS: an empty milestone seeds exit 4, never 0
  PASS: an empty milestone rollup exits 4, never 0
  PASS: an empty rollup prints no report at all before exiting
  PASS: an unauthenticated gh exits 3 with a named reason
  PASS: an unauthenticated run emits no partial list that could look complete
  PASS: the gh-absent fixture really resolves no gh (the case is not vacuous)
  PASS: a missing gh exits 3 with a named reason
  PASS: an unknown verb exits 2
  PASS: an unknown flag exits 2
  PASS: --milestone and --release together exit 2
  PASS: --help exits 0
  gh284-p4-release-lanes: 38 pass, 0 fail
=== swarm-preflight.sh ===
== test: swarm-preflight ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T//swarm-preflight.qX3Ucl
  PASS: T1 happy path exit 0
  PASS: T1 verdict ready
  PASS: T1 packet is self-contained (6 files)
  PASS: T1 run-candidate.json is valid JSON
  PASS: T1 marathon-invocation.txt carries swarm/session/isolation context (GH-75/GH-294)
  PASS: T1 GH-294 packet invocation enables worktree isolation
  PASS: T1 GH-294 Bash/Python invocations are byte-identical
  PASS: T1b packet has a scope-lock block
  PASS: T1b scope-lock forbids self-running the gate
  PASS: T1b acceptance criteria inlined from the capture doc
  PASS: T1b packet recommends a turn budget
  PASS: T1b the recommendation names the field that applies it (GH-386)
  PASS: T1c same-repo invocation omits --target-root (GH-51 off-lane fix)
  PASS: T1d small build needs no budget override (GH-386: the 900s default already covers it)
  PASS: T1d no numeric override is emitted for work that fits the default
  PASS: T16 GH-51[4]/GH-386: 4-artifact build scales the budget above the default (1800s)
  PASS: T16b foreign target emits --target-root <repo>
  PASS: T2 stale → exit 4
  PASS: T2 no packet written for stale
  PASS: T3 not-ready → exit 5
  PASS: T3 names one concrete next action
  PASS: T4 non-git target → exit 6
  PASS: T5 missing GH capture → exit 6
  PASS: T5 cites the §11 rationale
  PASS: T6 missing contract → exit 3
  PASS: T6 names the literal phrase minimal valid contract
  PASS: T6 names the file it belongs in
  PASS: T7 disagreeing bundle → exit 7
  PASS: T8 dry-run exit 0
  PASS: T8 dry-run writes no packet
  PASS: T8b dry-run, XYZ_ARCHIVE_ROOT unset → $ROOT/relay-system/preflight/ (regression-safe)
  PASS: T8c dry-run, XYZ_ARCHIVE_ROOT set → $archive/relay-system/<slug>/preflight/ (namespaced)
  PASS: T8d explicit --out wins over the resolver/archive default
  PASS: T8e invalid XYZ_ARCHIVE_ROOT → hard fail (rc=1)
  PASS: T8e no packet leaked into $ROOT on invalid archive
  PASS: T9 both modes produce structurally identical shape
  PASS: T10a no input mode → exit 2
  PASS: T10b mutually exclusive → exit 2
  PASS: T11 ref-honoring: fix on non-checked-out ref → stale (exit 4)
  PASS: T11 report surfaces stale checkout vs evaluated ref
  PASS: T12 unresolvable target.ref → exit 6
  PASS: T12 names the unresolvable ref
  PASS: T13 GH-39: missing artifact path → not-ready (exit 5)
  PASS: T13 names the missing artifact path
  PASS: T14 GH-39: unrunnable gate (missing script) → not-ready (exit 5)
  PASS: T14 names the missing gate script
  PASS: T15 GH-39: gate with flags resolves the script, not the flag (ready)
  PASS: T17a suggested_branch is slug+run-date
  PASS: T17b branch_ready=false when the branch doesn't exist yet
  PASS: T17c run-candidate.json.provenance carries suggested_branch + branch_ready=false
  PASS: T17d packet.md tells the orchestrator to ask before proceeding
  PASS: T17e branch_ready=true once the suggested branch exists
  PASS: T18a risk=1 + independent artifacts → skip_branch_prompt=true
  PASS: T18b packet.md documents the carve-out instead of the ask-operator note
  PASS: T19a risk=2 → skip_branch_prompt=false (carve-out needs risk==1)
  PASS: T20a risk=1 but kernel-zone artifact → skip_branch_prompt=false
  PASS: T21a risk=1 but kernel-ADJACENT artifact (bin/tick+helper.sh) → skip_branch_prompt=false
  PASS: T22a differently-cased shim path (Codex-turn.sh) still classifies as shim, not independent
  PASS: T23a nested-subdirectory shim-shaped path is independent zone, not shim (risk=1 skips)
  PASS: T24 GH-89 baseline: unmarked new-file artifact still NOT-READY (exit 5) — strict-by-default unchanged
  PASS: T24 names the missing artifact path
  PASS: T25 GH-89: greenfield contract (artifacts_new + matching path_absent probe) reads READY where T24's unmarked twin reads NOT-READY
  PASS: T25 verdict ready
  PASS: T25 packet written for the greenfield lane
  PASS: T26 GH-89: artifacts_new entry with no matching path_absent probe → contract error (exit 3)
  PASS: T26 names the pairing violation
  PASS: T27 GH-89: artifacts_new entry not present in artifacts[] → contract error (exit 3)
  PASS: T27 names the subset violation
  PASS: T28 GH-89 regression: GH-87-shaped contract (deep-research.mjs) now reads READY
  PASS: T29 GH-89 regression: GH-88-shaped contract (3 viewer scripts + test) now reads READY
  PASS: T30 GH-89: artifacts_new in one bundle doc + matching path_absent probe in a sibling doc → bundle merge satisfies the pairing, reads READY
  PASS: T31 GH-55: covering-test fixture reads READY
  PASS: T31 GH-55: packet names the auto-included covering test + helper
  PASS: T31 GH-55: effective artifact list includes declared artifact + test + helper
  PASS: T31 GH-55: marathon invocation uses the expanded allowlist
  PASS: T32 GH-55: dedupe fixture reads READY
  PASS: T32 GH-55: already-declared covering test is not duplicated in the invocation
  PASS: T33 GH-54: fs-touching fixture reads READY
  PASS: T33 GH-54: packet escalates to the stronger no-test rule
  PASS: T33 GH-54: packet names the fs-touching tests it is forbidding in-turn
  PASS: T33 GH-54: generic self-verify instruction is suppressed for fs-touching tests
  PASS: T34 GH-108: filtered-looking gate fixture reads READY
  PASS: T34 GH-108: packet emits the gate-scoping caveat for a ' -- ' filtered-looking gate
  PASS: T34b GH-108: plain gate fixture reads READY
  PASS: T34b GH-108: an already-plain gate (no ' -- ') is unaffected — no caveat emitted
  PASS: T35 GH-126: tightened covering-test fixture reads READY
  PASS: T35 GH-126: a genuine require()-adjacent reference is still auto-included
  PASS: T35 GH-126: a bare substring mention (comment) is NOT auto-included
  PASS: T35b GH-137: sanitized inference fixture reads READY
  PASS: T35b GH-137: effective artifacts keep the declared artifact + real covering test/helper only
  PASS: T36 GH-127: bare-redirect fixture reads READY
  PASS: T36 GH-127: bare-redirect artifact escalates the packet to the stronger no-test rule
  PASS: T36 GH-127: bare '>' redirect classified fs-touching; '2>&1'/'->'/'>=' usage is not
  PASS: T37a GH-203: stale index.lock warning stays fail-open (exit 0)
  PASS: T37b GH-203: stale index.lock does not change the ready verdict
  PASS: T37c GH-203: text report warns on a stale, unheld index.lock
  PASS: T38 GH-203: JSON report carries the stale-lock warning/path without changing candidate_state
  PASS: T39a GH-203: clean repo with no index.lock stays ready
  PASS: T39b GH-203: clean text report omits the stale-lock warning
  PASS: T39c GH-203: clean JSON report omits the stale-lock warning fields

  swarm-preflight: 100 passed, 0 failed
=== ci-workflow.sh ===
== test: ci-workflow ==
  workflow: /Users/noelsaw/Documents/GH Repos/XYZ-forge-gh365-qual3/.github/workflows/ci.yml
  PASS: workflow exists and is non-empty
  PASS: workflow runs on an Ubuntu runner (ubuntu-latest or starsling-ubuntu-*)
  PASS: workflow triggers on push and pull_request
  PASS: workflow scopes both triggers to main and development
  PASS: workflow is still reachable manually via workflow_dispatch
  PASS: workflow references shellcheck
  PASS: workflow references bash -n
  PASS: workflow references node --check
  PASS: workflow references .claude/settings JSON validation
  PASS: workflow references utils/pdda/pdda.sh run
  PASS: workflow delegates routing to the tested classifier
  PASS: PDDA is path-routed instead of unconditional
  PASS: workflow declares the fast PR route
  PASS: workflow declares the full integration route
  PASS: fast route consumes changed-area tests
  PASS: concurrency is scoped by event and PR/branch
  PASS: superseded runs are cancelled
  PASS: full-suite fallback is manual rather than an automatic daily burn
  PASS: full gate retains PDDA fixture/negative-control tests
  PASS: legacy docs-only filter references are gone
  PASS: validate.sh wires ci-workflow.sh
  PASS: validate.sh wires ci-route.sh
  PASS: workflow parses as YAML when PyYAML is available
  PASS: the workflow collects changed files with --no-renames (a rename's source path stays visible)
  PASS: the workflow supplies the pushed range so a push can be classified
  PASS: an unusable push range fails closed to full
  PASS: the workflow declares a macOS promotion-boundary job
  PASS: the boundary job runs on macos-latest
  PASS: the boundary job never runs on pull_request (macOS bills ~10x; the boundary is deliberate)
  PASS: the boundary job invokes ./validate.sh directly (no second list to keep honest)
  PASS: the boundary job carries no skip list (full means full)
  PASS: the boundary job bounds its runtime (an unbounded hang bills at ~10x)
  PASS: the boundary job records its resolved SHA as promotion evidence
  PASS: the ubuntu job declares continue-on-error (advisory, cannot mark a commit broken)
  PASS: the ubuntu canary runs on push-to-development with deliberate dispatch fallback
  PASS: the ubuntu canary is off pull requests and push-to-main
  PASS: the workflow emits a portability canary verdict step
  PASS: the canary verdict runs with if: always() (reports when an earlier step failed)
  PASS: the canary verdict names drift as drift and explicitly denies breakage
  PASS: ci.yml does not re-derive validate.sh's registry (it calls validate.sh — GH-379)
  PASS: ci-local.sh still re-derives the registry via the KNOWN expression — tracked on GH-379, not a new defect
  PASS: both skip acorn-extract.sh (it already ran in the npm step — duplicate work, not lost coverage)
  PASS: ci-local.sh runs registry-lock-concurrency.sh (skipped in CI for a Linux-only flake)
  PASS: ci-local.sh states the real limit: a local pass is self-reported and does not qualify a promotion

Summary
  passed: 44
  failed: 0
  skipped: 0
=== ci-route.sh ===
== test: ci-route ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-ci-route.XXXXXX.TKYWUjSpa1
  PASS: markdown-only PR uses the docs gate
  PASS: ordinary code-only PR uses the fast gate without PDDA
  PASS: mixed docs and ordinary code runs both fast tests and PDDA
  PASS: Tick/event changes require the full pre-merge gate
  PASS: relay containment changes require the full pre-merge gate
  PASS: Python-authoritative twin changes require the full pre-merge gate
  PASS: worktree safety test changes require the full pre-merge gate
  PASS: CI workflow changes require the full pre-merge gate
  PASS: PDDA implementation changes run the PDDA subsystem gate (GH-35)
  PASS: a deleted regression test fails closed into the full gate
  PASS: a push with no usable range fails closed into the full gate
  PASS: scheduled runs remain the full fallback boundary
  PASS: fast routes include a directly matching changed-area test
  PASS: an empty PR diff fails closed into the full gate
  PASS: unknown events fail loudly
  PASS: docs-only push uses the docs gate (was blanket full)
  PASS: text documentation uses the docs gate
  PASS: AgentChorus skill instructions use the docs gate
  PASS: a relay-system .txt sidecar alone uses the docs gate
  PASS: a relay-system transcript plus its .txt sidecar both use the docs gate
  PASS: ordinary code-only push uses the fast gate
  PASS: a push touching the kernel still fails closed to full
  PASS: a push touching relay containment still fails closed to full
  PASS: workflow_dispatch stays unconditionally full even for a docs-only path list
  PASS: control: plain --name-only reports ONE path for a rename (the source is invisible)
  PASS: a renamed regression test selects full (--no-renames surfaces the removal)
  PASS: an ordinary test edit is not forced to full (the rename rule is not a blanket)
  PASS: docs-only changes are tier 1
  PASS: text and markdown anywhere are docs (GH-35 widened)
  PASS: HQ utility changes are tier 2
  PASS: releases subsystem (incl. the one non-twin utils/py file) is tier 2
  PASS: telemetry is tier 2
  PASS: ATE + fuzzing are tier 2
  PASS: swe-diagram is tier 2
  PASS: agent-chorus skill code is tier 2 (GH-35 subsystem 7)
  PASS: agent-chorus SKILL.md stays docs (explanatory markdown)
  PASS: kernel changes are tier 3
  PASS: authoritative Python twins are tier 3
  PASS: relay-xyz skill surface is tier 3
  PASS: an UNMAPPED code path is tier 3 even though route=fast
  PASS: an ordinary test EDIT is tier 3 (the contract's own evidence)
  PASS: a test-like path outside test/ and outside a subsystem dir is unmapped
  PASS: mixed docs + subsystem is tier 2 with PDDA still on
  PASS: mixed subsystem + kernel fails closed to tier 3
  PASS: scheduled runs stay tier 3
  PASS: subsystems listing names hq and its suites
  PASS: an unknown subsystem fails loudly (exit 2)
  PASS: subsystems hq lists its 14 suites
  ci-route: 48 pass, 0 fail
=== gh509-gate-evidence.sh ===
== test: gh509-gate-evidence ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh509-gate-evidence.XXXXXX.YXIRl99LJi
-- case 1: a clean tree records, keyed to the commit
  PASS: a clean tree records (exit 0)
  PASS: the record is keyed to the commit hash
  PASS: the record names the commit it attests to
  PASS: the record states it is NOT promotion evidence
-- case 2: a dirty tree is REFUSED (the assertion this file exists for)
  PASS: a dirty tree is refused with its own exit code (3)
  PASS: a refused run writes nothing at all
  PASS: the refusal explains WHY (the record would name an untested state)
  PASS: the refusal names what made the tree dirty
  PASS: an UNTRACKED file also counts as dirty
-- case 3: a repo with no commits refuses distinctly
  PASS: no-commit refuses with its own code (4), distinct from dirty (3)
-- case 4: the operator surface reads the record and never lies about the network
  PASS: status reports a recorded commit as verified
  PASS: status repeats that a local record is not promotion evidence
  PASS: offline status reports UNKNOWN rather than inventing a verdict
  PASS: status flags a dirty working tree
  PASS: status reports an unrecorded commit as unrecorded
-- case 5: the status filter mirrors the boundary job's own trigger
  PASS: the status filter accepts push-to-main only, and no longer accepts workflow_dispatch
  PASS: the boundary job triggers on push-to-main only (its workflow_dispatch trigger was removed for cost)
-- case 6: canary status comes from the advisory job, not the green workflow
  PASS: a green workflow with a failed canary job reports drift and its source SHA
  PASS: the failed advisory job cannot collapse to a workflow-level green

  gh509-gate-evidence: 19 passed, 0 failed
=== gh528-parallel-contention-retry.sh ===
== test: gh528-parallel-contention-retry ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh528-parallel-contention-retry.XXXXXX.F50L1jbwIx
  PASS: a parallel failure is re-run serially before it is believed
  PASS: a suite that passes alone is counted as passed, matching the sequential verdict
  PASS: the contended suite is named in a warning (an incomplete lane list cannot fail silently)
  PASS: the lock lane is derived from TESTS, so both paths run the same set of suites
  PASS: a failure recorded after a stdin-reading re-run is still re-run and reported (GH-15)
  PASS: a surviving failure still fails the run (the retry cannot launder a real failure)
  PASS: the stdin-reading suite is counted by its alone verdict and named in the contention warning
  PASS: every pooled suite is classified exactly once — the verdict rests on complete evidence
  PASS: a suite with no result line is re-run alone and classified — never silently uncounted
  gh528-parallel-contention-retry: 9 pass, 0 fail
=== xyz-completion.sh ===
== test: xyz-completion ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T//xyz-completion.cfSSjW
  PASS: XYZ.json is valid JSON after two appends
  PASS: two records present
  PASS: newest record is prepended (index 0)
  PASS: harness field carried
  PASS: health field carried
